[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
[],	[]
